id_team_h,id_team_v,w_h,w_v
2,16,1,0
2,39,1,0
16,44,1,0
38,42,1,0
16,38,0,1
43,41,1,0
42,44,1,0
39,2,1,0
2,38,1,0
43,45,0,1
41,39,1,0
47,16,1,0
44,42,0,1
38,47,1,0
43,44,1,0
42,16,1,0
45,39,1,0
41,43,1,0
44,39,1,0
2,16,0,1
38,43,1,0
47,41,1,0
16,47,1,0
42,41,1,0
44,43,0,1
39,2,0,1
2,43,1,0
47,38,1,0
41,16,1,0
44,45,1,0
38,16,1,0
42,43,1,0
44,41,1,0
45,2,1,0
41,2,0,1
42,47,1,0
39,38,0,1
47,45,1,0
16,43,1,0
38,39,1,0
45,42,0,1
41,44,1,0
47,38,0,1
42,45,0,1
39,16,1,0
43,2,1,0
45,47,1,0
2,42,0,1
43,47,1,0
41,45,1,0
44,16,0,1
38,41,1,0
39,42,1,0
45,16,1,0
2,41,1,0
38,47,1,0
42,2,1,0
39,45,0,1
44,43,0,1
43,16,1,0
41,44,1,0
47,2,1,0
42,45,1,0
47,41,1,0
42,39,1,0
38,41,1,0
67,16,0,1
42,43,0,1
39,45,0,1
2,45,1,0
41,16,1,0
47,43,1,0
39,38,1,0
45,16,0,1
67,41,1,0
38,43,1,0
45,41,1,0
2,38,1,0
16,43,0,1
42,45,1,0
39,47,1,0
2,43,1,0
41,67,1,0
47,45,1,0
42,16,1,0
39,43,0,1
38,16,0,1
67,42,0,1
45,43,0,1
2,41,1,0
47,2,1,0
38,47,0,1
45,67,0,1
16,47,0,1
42,38,1,0
39,2,0,1
45,67,1,0
43,41,1,0
2,16,0,1
47,39,1,0
41,42,0,1
39,67,1,0
38,67,1,0
16,39,1,0
45,42,1,0
2,67,1,0
16,38,1,0
41,47,0,1
43,42,1,0
45,47,1,0
38,2,0,1
16,2,0,1
67,43,0,1
42,41,1,0
39,38,1,0
2,38,1,0
43,45,1,0
47,16,1,0
41,39,1,0
67,42,1,0
38,16,1,0
42,67,1,0
43,2,1,0
16,42,0,1
39,67,1,0
47,41,1,0
38,47,1,0
45,2,1,0
43,41,1,0
42,67,1,0
39,16,1,0
2,39,1,0
16,38,1,0
47,42,0,1
67,45,0,1
41,43,1,0
39,42,0,1
38,42,1,0
45,47,1,0
2,41,0,1
43,47,0,1
67,47,1,0
38,16,1,0
45,39,1,0
43,39,1,0
42,47,0,1
67,41,1,0
2,16,1,0
43,45,0,1
47,38,1,0
41,42,1,0
67,39,0,1
16,67,1,0
38,2,1,0
47,41,1,0
45,43,1,0
2,67,1,0
43,39,1,0
47,67,1,0
38,41,1,0
45,16,1,0
42,45,1,0
39,41,1,0
43,67,1,0
41,16,0,1
47,45,0,1
42,39,1,0
2,38,1,0
39,2,1,0
16,43,1,0
38,39,1,0
67,42,0,1
2,47,1,0
41,42,0,1
2,39,1,0
45,67,1,0
38,43,1,0
16,47,1,0
42,38,1,0
39,43,0,1
41,43,1,0
47,16,0,1
2,45,1,0
16,41,1,0
43,2,1,0
47,67,1,0
42,45,1,0
41,2,1,0
67,16,1,0
39,38,1,0
47,67,0,1
42,16,1,0
42,41,1,0
67,38,0,1
39,45,1,0
2,16,1,0
43,38,1,0
41,67,1,0
47,39,1,0
39,41,0,1
45,42,1,0
16,2,1,0
43,47,1,0
41,38,1,0
67,16,0,1
42,2,1,0
16,67,1,0
47,2,1,0
43,41,1,0
38,39,1,0
45,16,1,0
43,45,1,0
42,38,1,0
39,2,0,1
2,42,1,0
43,16,1,0
47,38,1,0
41,45,1,0
16,42,1,0
67,2,0,1
45,43,1,0
43,45,1,0
41,2,0,1
47,16,1,0
38,42,1,0
67,43,0,1
45,2,1,0
16,45,1,0
43,67,1,0
42,41,0,1
39,47,0,1
43,38,0,1
41,39,1,0
47,45,1,0
42,16,1,0
67,41,1,0
45,38,1,0
2,43,0,1
67,39,1,0
41,38,1,0
67,39,1,0
47,43,1,0
38,45,1,0
16,38,1,0
42,43,1,0
39,45,1,0
2,45,1,0
41,67,1,0
47,39,1,0
43,42,1,0
42,67,1,0
39,16,0,1
38,16,0,1
67,47,0,1
45,42,1,0
2,39,1,0
43,47,0,1
41,42,1,0
45,41,1,0
38,47,1,0
2,38,0,1
16,45,1,0
42,41,1,0
67,43,0,1
39,47,0,1
43,67,1,0
47,2,1,0
42,45,1,0
41,16,1,0
38,2,1,0
45,16,1,0
43,16,1,0
45,41,0,1
47,67,1,0
41,43,0,1
2,67,1,0
38,39,1,0
45,43,1,0
16,2,1,0
42,67,1,0
39,41,0,1
2,16,1,0
43,42,1,0
41,45,1,0
47,39,1,0
67,38,1,0
39,16,1,0
41,67,0,1
45,38,1,0
2,47,1,0
16,39,1,0
43,42,1,0
41,38,0,1
16,39,1,0
38,47,0,1
45,67,1,0
16,38,1,0
43,41,0,1
39,47,1,0
67,45,1,0
42,2,1,0
2,42,0,1
41,39,0,1
47,38,1,0
67,43,1,0
16,47,1,0
38,42,0,1
45,41,1,0
39,42,1,0
43,67,1,0
47,42,0,1
41,2,1,0
45,39,1,0
38,45,1,0
16,39,1,0
43,2,0,1
42,47,1,0
47,16,1,0
41,43,1,0
42,45,1,0
67,2,1,0
39,38,0,1
2,67,1,0
16,43,1,0
38,41,1,0
45,2,1,0
39,43,0,1
45,67,1,0
2,41,1,0
47,43,1,0
38,16,1,0
45,67,1,0
42,43,0,1
45,67,1,0
39,47,1,0
16,41,1,0
38,67,1,0
47,2,0,1
41,43,1,0
42,39,1,0
43,38,1,0
39,16,0,1
42,67,1,0
45,38,0,1
2,47,1,0
38,45,1,0
2,42,1,0
47,41,1,0
38,39,1,0
16,2,1,0
43,45,1,0
41,67,1,0
42,47,1,0
39,38,1,0
2,16,0,1
41,45,1,0
47,42,1,0
67,43,0,1
39,42,1,0
2,39,1,0
38,43,1,0
45,41,1,0
16,42,1,0
2,43,1,0
16,39,1,0
42,67,1,0
41,47,0,1
67,41,1,0
45,47,1,0
67,16,1,0
39,2,0,1
42,43,1,0
2,39,1,0
38,47,1,0
41,16,1,0
43,42,1,0
38,2,0,1
39,67,1,0
47,38,1,0
45,42,0,1
2,47,0,1
43,16,1,0
41,42,0,1
47,2,1,0
38,67,1,0
45,39,1,0
16,47,1,0
38,67,1,0
42,2,0,1
2,38,1,0
43,39,1,0
47,16,0,1
41,45,1,0
45,2,0,1
16,39,1,0
43,2,1,0
42,41,1,0
67,45,1,0
38,47,1,0
41,43,0,1
47,38,1,0
39,43,0,1
41,42,0,1
45,42,0,1
2,47,1,0
38,43,0,1
39,16,0,1
42,45,1,0
47,43,1,0
41,45,1,0
67,42,1,0
2,43,0,1
42,16,1,0
45,41,1,0
39,67,1,0
16,43,1,0
47,2,1,0
42,67,1,0
38,45,0,1
16,2,1,0
67,41,1,0
42,43,1,0
45,38,1,0
39,47,1,0
2,42,1,0
43,67,1,0
38,39,1,0
47,45,1,0
41,16,1,0
38,67,1,0
45,16,1,0
2,67,1,0
39,38,1,0
16,45,1,0
38,39,1,0
41,43,0,1
47,67,1,0
16,47,1,0
43,41,1,0
42,67,1,0
39,38,1,0
2,45,1,0
47,16,1,0
41,38,1,0
67,43,0,1
42,2,0,1
39,45,0,1
42,39,1,0
45,67,0,1
2,38,1,0
67,41,0,1
39,16,0,1
16,39,1,0
38,2,0,1
43,45,1,0
47,42,1,0
41,67,1,0
45,43,0,1
67,38,1,0
16,45,1,0
2,41,1,0
42,43,1,0
39,47,0,1
43,38,1,0
47,2,1,0
67,42,0,1
41,39,1,0
43,39,1,0
45,42,1,0
38,16,0,1
16,38,1,0
39,67,1,0
2,43,0,1
16,43,0,1
67,2,1,0
41,47,0,1
45,41,1,0
2,67,1,0
38,47,0,1
42,45,1,0
39,41,0,1
43,16,1,0
41,16,1,0
47,67,1,0
42,38,1,0
67,47,1,0
45,43,1,0
16,42,0,1
2,38,1,0
45,47,0,1
2,38,1,0
39,42,0,1
2,39,1,0
38,42,1,0
43,47,1,0
41,67,1,0
45,67,1,0
2,38,1,0
42,16,0,1
43,42,1,0
41,45,1,0
47,38,1,0
39,2,0,1
67,16,0,1
41,38,1,0
45,42,0,1
16,47,1,0
2,47,1,0
38,41,0,1
45,43,0,1
2,47,1,0
67,43,1,0
42,41,1,0
39,16,0,1
16,39,1,0
47,2,1,0
41,38,1,0
42,45,1,0
16,67,1,0
45,41,1,0
16,2,1,0
43,45,1,0
38,42,0,1
47,39,1,0
41,67,1,0
45,2,1,0
43,2,1,0
41,16,1,0
42,45,1,0
39,47,0,1
16,38,1,0
43,67,1,0
47,45,1,0
41,2,0,1
45,43,1,0
42,47,1,0
2,47,1,0
43,39,1,0
41,45,1,0
42,67,1,0
38,16,0,1
47,41,1,0
42,2,0,1
67,39,0,1
43,67,1,0
45,39,1,0
2,45,1,0
43,67,1,0
42,41,1,0
39,38,1,0
16,47,1,0
2,16,1,0
41,38,1,0
47,39,1,0
43,42,1,0
67,41,1,0
42,43,1,0
45,38,0,1
38,2,0,1
47,16,1,0
16,67,1,0
47,43,1,0
42,2,0,1
2,39,0,1
45,16,0,1
43,41,1,0
47,38,1,0
42,67,1,0
39,2,1,0
2,39,1,0
43,16,1,0
41,45,1,0
47,38,1,0
67,42,1,0
39,43,0,1
41,2,1,0
47,42,1,0
67,45,0,1
41,45,1,0
67,2,0,1
16,38,1,0
42,43,1,0
39,45,1,0
2,16,1,0
43,67,0,1
41,42,1,0
47,39,1,0
45,38,1,0
16,2,1,0
45,42,1,0
2,41,1,0
67,16,1,0
39,42,0,1
47,41,1,0
67,43,1,0
45,2,1,0
16,41,1,0
42,47,0,1
67,45,1,0
43,2,1,0
41,67,1,0
47,16,0,1
39,38,1,0
2,67,1,0
43,41,1,0
42,16,0,1
45,47,1,0
39,67,0,1
43,47,0,1
38,16,0,1
41,2,1,0
67,39,1,0
67,47,1,0
42,41,1,0
16,2,1,0
43,41,1,0
42,38,1,0
39,45,1,0
16,38,1,0
2,42,0,1
47,39,1,0
41,43,0,1
47,39,1,0
42,67,1,0
16,67,1,0
42,39,1,0
45,43,1,0
2,47,1,0
38,39,1,0
41,45,1,0
43,16,1,0
47,42,1,0
45,16,0,1
16,38,1,0
42,43,1,0
39,2,0,1
2,16,1,0
43,45,1,0
41,39,1,0
47,38,1,0
67,42,1,0
42,38,1,0
45,39,1,0
41,47,1,0
39,16,0,1
45,67,0,1
38,2,1,0
43,47,1,0
67,39,1,0
2,67,1,0
16,39,1,0
45,47,0,1
16,45,1,0
43,38,1,0
42,67,1,0
39,41,0,1
2,45,1,0
38,39,1,0
47,16,0,1
41,42,0,1
67,43,0,1
16,67,1,0
43,39,0,1
47,2,1,0
42,41,0,1
45,38,1,0
2,16,1,0
43,42,1,0
47,67,1,0
41,39,1,0
45,39,1,0
16,38,1,0
43,41,1,0
42,47,1,0
39,2,0,1
67,45,1,0
47,38,1,0
41,43,1,0
67,45,1,0
2,16,1,0
67,38,1,0
16,43,1,0
47,38,1,0
42,41,0,1
45,67,1,0
2,38,1,0
39,43,0,1
42,16,1,0
2,39,1,0
38,43,0,1
47,41,1,0
43,38,1,0
16,41,1,0
42,2,1,0
67,38,1,0
39,47,1,0
43,38,1,0
41,67,1,0
47,16,1,0
16,42,1,0
43,41,1,0
67,47,1,0
45,38,1,0
2,39,1,0
2,38,1,0
39,42,0,1
41,47,0,1
16,39,1,0
38,42,1,0
47,43,1,0
2,43,1,0
16,47,1,0
45,41,0,1
38,47,1,0
42,43,1,0
39,41,0,1
16,2,0,1
43,67,1,0
47,39,1,0
41,42,0,1
41,67,1,0
45,43,1,0
67,38,1,0
45,42,0,1
2,41,1,0
16,39,1,0
38,67,1,0
43,42,1,0
38,16,0,1
47,2,1,0
39,38,1,0
45,67,1,0
16,47,0,1
42,45,0,1
39,38,1,0
2,38,1,0
47,45,1,0
41,16,1,0
42,39,1,0
2,39,1,0
47,2,1,0
67,41,1,0
45,43,0,1
67,45,0,1
67,43,1,0
16,43,1,0
38,47,1,0
42,39,1,0
2,43,0,1
41,67,1,0
47,38,1,0
39,42,0,1
16,67,1,0
39,43,0,1
41,2,1,0
47,43,0,1
67,16,0,1
43,16,1,0
38,2,0,1
47,39,1,0
42,41,1,0
41,16,0,1
47,42,1,0
39,38,0,1
41,43,1,0
67,47,0,1
42,38,0,1
2,38,0,1
16,38,1,0
41,47,1,0
67,43,0,1
2,47,1,0
38,41,1,0
39,16,1,0
42,43,1,0
16,39,1,0
43,2,1,0
47,67,1,0
41,42,1,0
43,41,1,0
42,2,1,0
16,38,1,0
39,67,1,0
16,39,1,0
38,43,0,1
47,41,1,0
42,67,1,0
67,42,0,1
16,47,1,0
2,41,1,0
43,42,1,0
38,39,1,0
41,42,1,0
43,67,1,0
47,16,0,1
16,2,1,0
38,39,1,0
42,47,0,1
2,16,1,0
67,41,1,0
39,47,1,0
43,38,1,0
47,2,1,0
41,67,1,0
39,42,0,1
67,38,1,0
47,2,0,1
67,38,1,0
39,41,0,1
16,42,1,0
43,2,1,0
41,38,1,0
47,39,1,0
42,16,0,1
42,41,1,0
67,47,0,1
2,38,1,0
43,47,1,0
38,16,1,0
41,2,1,0
16,41,0,1
2,67,1,0
43,47,1,0
42,39,1,0
41,47,1,0
39,2,0,1
42,2,1,0
41,67,1,0
39,47,1,0
38,2,1,0
38,39,1,0
47,67,1,0
16,2,0,1
67,16,1,0
2,39,1,0
43,16,1,0
42,47,1,0
47,2,1,0
41,16,0,1
42,43,1,0
39,67,0,1
2,41,1,0
42,67,1,0
16,43,1,0
2,41,1,0
43,67,1,0
42,38,1,0
39,43,1,0
2,47,0,1
42,43,0,1
67,41,0,1
39,16,0,1
2,38,1,0
16,39,1,0
47,43,1,0
2,67,1,0
2,67,1,0
39,47,0,1
16,47,1,0
38,42,0,1
43,39,0,1
41,2,1,0
43,41,1,0
67,2,1,0
42,16,0,1
2,42,1,0
16,38,1,0
47,67,1,0
41,43,0,1
38,67,1,0
42,39,1,0
43,41,0,1
47,2,1,0
39,16,1,0
16,2,0,1
41,38,1,0
47,42,1,0
2,47,1,0
67,39,1,0
42,38,1,0
43,16,1,0
38,47,0,1
39,2,0,1
42,41,1,0
2,39,1,0
41,16,0,1
47,38,0,1
2,39,1,0
42,43,1,0
38,67,1,0
41,47,0,1
38,67,1,0
39,41,0,1
16,39,1,0
43,42,1,0
38,67,1,0
47,41,1,0
67,43,0,1
42,16,0,1
39,38,1,0
16,42,1,0
43,2,1,0
41,67,1,0
47,39,1,0
41,39,1,0
42,67,1,0
2,43,1,0
47,16,1,0
2,67,1,0
38,16,0,1
47,43,1,0
41,39,1,0
43,67,0,1
39,38,1,0
16,41,1,0
42,47,0,1
47,42,1,0
41,43,1,0
39,38,1,0
2,16,0,1
43,67,1,0
38,2,1,0
67,16,0,1
42,41,1,0
16,38,1,0
16,67,1,0
43,41,1,0
42,38,1,0
39,47,1,0
2,42,0,1
41,39,1,0
47,38,0,1
67,16,1,0
2,39,1,0
16,42,1,0
47,38,1,0
67,43,0,1
43,39,1,0
41,67,1,0
43,39,1,0
47,16,1,0
41,2,1,0
38,42,0,1
67,2,1,0
16,47,1,0
43,67,1,0
42,41,1,0
39,38,1,0
43,2,1,0
41,42,1,0
47,16,1,0
42,43,0,1
2,42,1,0
43,16,1,0
38,47,1,0
67,39,1,0
38,2,1,0
47,16,1,0
39,43,0,1
67,38,1,0
42,41,1,0
16,39,1,0
43,38,1,0
42,2,0,1
47,41,1,0
2,16,0,1
41,43,1,0
47,67,1,0
39,42,1,0
2,39,1,0
43,38,1,0
43,38,1,0
42,67,1,0
16,41,1,0
2,47,1,0
38,39,1,0
67,42,0,1
43,39,1,0
42,67,1,0
38,47,1,0
2,16,1,0
38,39,1,0
67,43,1,0
16,41,0,1
43,38,1,0
42,47,1,0
39,2,1,0
2,16,1,0
43,42,1,0
41,38,1,0
47,39,1,0
16,2,1,0
43,42,1,0
47,38,0,1
67,41,0,1
39,16,1,0
43,2,0,1
38,16,0,1
47,41,1,0
67,2,0,1
16,38,0,1
43,47,1,0
42,67,1,0
39,41,0,1
16,39,1,0
2,38,1,0
41,67,0,1
47,43,1,0
38,43,1,0
41,67,1,0
2,39,1,0
16,43,0,1
42,2,1,0
67,47,1,0
39,42,0,1
38,43,1,0
41,16,1,0
47,2,0,1
42,39,1,0
67,47,0,1
16,67,0,1
38,41,0,1
42,2,0,1
39,43,0,1
2,67,1,0
38,16,1,0
41,43,1,0
47,42,0,1
16,2,1,0
67,41,0,1
43,47,1,0
38,67,1,0
42,41,1,0
16,38,1,0
39,67,0,1
38,42,0,1
41,47,0,1
39,67,1,0
2,43,1,0
16,42,1,0
41,38,1,0
47,38,1,0
42,43,1,0
39,41,0,1
16,42,0,1
2,41,1,0
43,67,1,0
47,39,1,0
67,39,1,0
16,67,1,0
38,41,1,0
42,43,1,0
43,16,0,1
41,38,1,0
42,67,1,0
39,47,0,1
41,42,0,1
47,2,1,0
2,38,1,0
16,47,1,0
2,39,1,0
43,41,1,0
42,38,1,0
2,38,1,0
47,16,1,0
41,39,1,0
67,42,1,0
16,43,1,0
42,2,1,0
67,41,0,1
41,2,1,0
47,43,0,1
67,16,0,1
2,47,1,0
43,67,1,0
41,16,1,0
41,42,1,0
47,67,1,0
43,16,0,1
42,67,1,0
16,42,1,0
41,47,0,1
67,2,1,0
38,16,1,0
42,41,0,1
67,47,1,0
43,47,1,0
41,67,1,0
2,42,1,0
47,38,1,0
16,38,1,0
47,41,1,0
16,2,0,1
38,41,1,0
42,47,0,1
47,2,1,0
41,42,1,0
2,16,1,0
38,41,1,0
67,42,0,1
43,42,1,0
38,2,1,0
47,67,1,0
16,47,0,1
41,43,1,0
42,2,1,0
43,2,1,0
41,67,1,0
47,16,1,0
41,43,1,0
67,2,0,1
16,38,1,0
16,47,1,0
2,67,1,0
38,43,0,1
42,41,0,1
41,2,1,0
47,42,1,0
67,43,1,0
38,67,1,0
2,42,1,0
16,41,0,1
38,47,1,0
67,43,1,0
41,42,0,1
47,38,1,0
43,67,1,0
16,43,1,0
41,67,1,0
47,38,1,0
42,2,0,1
2,43,0,1
38,16,1,0
41,67,1,0
42,47,1,0
38,16,0,1
47,2,1,0
2,47,1,0
67,16,0,1
42,43,0,1
43,16,1,0
41,2,1,0
47,38,0,1
42,67,0,1
2,43,1,0
16,47,0,1
16,47,1,0
38,41,1,0
42,43,1,0
2,67,1,0
2,38,1,0
43,47,1,0
67,16,0,1
42,41,0,1
16,2,1,0
41,67,1,0
47,43,1,0
42,38,1,0
38,41,0,1
16,47,1,0
43,38,1,0
67,2,0,1
42,41,1,0
43,2,1,0
41,38,1,0
47,16,1,0
16,38,0,1
47,42,1,0
38,47,1,0
42,16,1,0
2,43,0,1
41,43,1,0
2,38,1,0
41,43,0,1
67,16,1,0
16,67,1,0
47,2,1,0
42,38,1,0
2,16,1,0
47,67,0,1
41,38,1,0
43,42,0,1
43,38,1,0
41,43,1,0
67,42,1,0
38,43,1,0
67,41,1,0
42,16,1,0
16,2,1,0
38,67,1,0
47,43,0,1
42,41,0,1
67,16,1,0
2,38,1,0
43,47,0,1
42,67,1,0
2,42,1,0
16,38,1,0
41,43,1,0
67,47,1,0
43,47,1,0
41,2,0,1
67,42,1,0
42,43,0,1
2,16,1,0
47,41,1,0
38,43,1,0
16,41,1,0
2,43,1,0
67,38,1,0
16,41,1,0
42,43,1,0
67,38,0,1
2,16,1,0
43,38,1,0
47,42,1,0
41,67,1,0
16,42,1,0
43,67,1,0
41,2,1,0
38,47,0,1
43,67,1,0
47,2,1,0
2,38,1,0
43,67,1,0
16,38,0,1
67,41,0,1
42,2,1,0
43,67,1,0
47,16,0,1
41,42,1,0
2,38,1,0
42,67,1,0
47,41,0,1
42,16,1,0
2,41,1,0
47,38,1,0
42,16,1,0
38,16,1,0
47,41,1,0
42,2,1,0
67,43,1,0
2,47,1,0
43,41,1,0
42,38,1,0
16,67,1,0
2,67,0,1
41,43,1,0
47,38,0,1
16,41,1,0
67,42,1,0
38,2,1,0
43,16,1,0
42,41,1,0
43,16,1,0
41,47,1,0
42,67,1,0
2,47,1,0
38,42,1,0
16,2,1,0
38,41,0,1
43,67,1,0
42,47,0,1
2,38,0,1
43,67,0,1
47,16,1,0
41,42,1,0
16,43,1,0
47,2,1,0
67,38,1,0
16,43,1,0
2,47,1,0
42,67,0,1
41,38,1,0
47,43,1,0
38,2,1,0
42,41,1,0
16,41,1,0
47,67,1,0
42,43,0,1
2,16,0,1
43,38,1,0
47,42,1,0
41,67,1,0
16,41,1,0
38,42,1,0
47,67,1,0
42,38,0,1
2,67,1,0
38,42,1,0
16,41,1,0
38,42,1,0
47,2,1,0
38,47,1,0
16,47,0,1
43,41,1,0
42,67,0,1
2,38,1,0
43,42,1,0
47,16,1,0
41,67,1,0
43,42,1,0
16,38,1,0
47,2,0,1
67,42,0,1
38,16,1,0
41,43,1,0
67,2,1,0
43,2,1,0
41,67,1,0
47,42,1,0
2,43,1,0
38,16,1,0
16,67,0,1
43,41,0,1
42,38,1,0
2,67,1,0
43,42,1,0
47,38,1,0
41,16,0,1
43,41,0,1
38,67,1,0
16,47,0,1
38,67,0,1
41,2,1,0
38,67,1,0
41,47,0,1
16,67,1,0
41,47,0,1
42,43,1,0
16,42,1,0
2,43,0,1
67,47,0,1
38,2,1,0
42,43,0,1
2,41,1,0
16,42,1,0
43,67,0,1
47,38,1,0
2,41,1,0
43,16,1,0
2,38,1,0
16,42,1,0
38,43,1,0
42,47,1,0
16,2,1,0
47,43,0,1
41,38,1,0
16,2,1,0
43,38,1,0
47,41,1,0
42,2,1,0
2,16,1,0
47,67,0,1
67,38,1,0
2,38,1,0
72,43,1,0
47,41,1,0
42,16,0,1
41,43,0,1
42,47,1,0
38,43,1,0
16,43,1,0
42,38,0,1
2,43,1,0
16,2,1,0
38,43,1,0
42,41,1,0
72,47,0,1
16,42,1,0
41,47,1,0
72,16,1,0
47,43,1,0
16,41,1,0
38,2,1,0
2,41,1,0
16,72,0,1
38,47,1,0
42,43,0,1
43,42,0,1
47,72,1,0
41,16,0,1
38,47,1,0
2,16,0,1
72,42,1,0
43,72,1,0
38,16,1,0
47,2,1,0
41,42,1,0
16,47,1,0
38,41,1,0
42,2,0,1
72,43,1,0
43,38,1,0
47,16,1,0
41,72,1,0
16,41,0,1
47,2,0,1
72,38,1,0
72,43,1,0
42,41,1,0
43,16,1,0
38,72,1,0
2,72,1,0
16,38,0,1
47,43,1,0
42,72,0,1
43,47,0,1
41,2,1,0
42,38,1,0
16,42,1,0
38,43,1,0
41,47,1,0
72,2,0,1
42,43,1,0
41,47,1,0
38,47,1,0
42,2,1,0
2,43,1,0
72,16,0,1
42,41,1,0
41,38,1,0
47,2,1,0
42,72,1,0
16,43,1,0
38,2,1,0
2,16,1,0
43,41,1,0
42,72,1,0
38,41,1,0
47,43,0,1
72,42,1,0
2,47,0,1
43,42,1,0
41,16,0,1
16,2,0,1
47,38,1,0
41,43,1,0
72,42,1,0
2,43,1,0
16,47,0,1
42,38,0,1
43,2,0,1
41,16,1,0
47,42,1,0
38,16,0,1
41,72,1,0
42,47,1,0
16,38,1,0
72,2,0,1
42,47,1,0
43,72,0,1
42,16,0,1
38,47,1,0
43,72,1,0
41,42,1,0
2,47,1,0
41,72,1,0
47,16,1,0
42,2,0,1
16,42,0,1
2,38,1,0
43,47,0,1
41,72,1,0
43,41,1,0
38,42,1,0
72,47,0,1
16,2,1,0
38,41,1,0
16,2,1,0
43,72,1,0
47,38,0,1
42,41,0,1
16,2,0,1
41,38,1,0
38,16,1,0
42,43,1,0
72,41,0,1
47,2,0,1
2,42,0,1
16,38,0,1
43,47,1,0
41,72,0,1
43,47,1,0
41,2,1,0
38,72,1,0
43,2,1,0
42,38,0,1
38,42,1,0
47,72,1,0
2,47,1,0
42,72,1,0
38,2,0,1
43,41,1,0
42,47,1,0
16,72,0,1
41,43,1,0
47,42,1,0
72,38,0,1
2,16,0,1
2,41,1,0
16,42,1,0
43,72,1,0
2,41,1,0
43,38,1,0
42,16,1,0
41,72,1,0
47,43,1,0
2,72,1,0
16,43,1,0
2,47,1,0
16,43,0,1
38,41,0,1
42,72,1,0
2,38,0,1
43,16,0,1
47,72,0,1
41,42,1,0
38,2,1,0
38,47,1,0
43,16,1,0
41,2,1,0
72,42,1,0
47,38,1,0
2,41,0,1
42,16,1,0
43,38,0,1
72,47,1,0
42,2,0,1
16,41,0,1
2,42,1,0
43,72,0,1
41,38,1,0
47,16,0,1
16,38,1,0
43,42,1,0
72,2,1,0
43,2,1,0
41,72,0,1
42,47,1,0
38,16,0,1
16,38,0,1
2,43,1,0
47,42,1,0
38,42,0,1
16,47,0,1
41,72,0,1
42,2,1,0
2,16,1,0
43,42,0,1
47,41,1,0
72,38,1,0
41,47,1,0
16,2,1,0
47,38,0,1
43,41,1,0
42,16,0,1
72,2,1,0
38,72,1,0
47,2,0,1
2,72,1,0
47,16,1,0
16,72,1,0
43,38,0,1
42,41,1,0
2,16,1,0
41,43,1,0
47,42,1,0
72,38,0,1
38,41,1,0
43,42,1,0
72,16,0,1
38,41,1,0
43,16,1,0
41,42,1,0
38,43,1,0
47,16,1,0
38,2,1,0
47,41,1,0
42,43,0,1
2,38,1,0
43,42,1,0
47,16,1,0
72,41,0,1
72,41,1,0
72,2,1,0
42,41,1,0
16,47,0,1
38,16,0,1
43,2,0,1
42,72,1,0
47,41,1,0
38,2,1,0
72,47,1,0
16,72,0,1
42,41,0,1
2,42,1,0
43,41,0,1
47,38,0,1
72,16,1,0
16,72,1,0
41,47,0,1
16,41,0,1
42,2,1,0
2,41,1,0
38,42,1,0
43,47,1,0
38,43,0,1
47,2,1,0
72,42,0,1
2,43,1,0
41,16,1,0
38,47,1,0
72,41,1,0
42,43,1,0
2,38,1,0
43,72,1,0
41,42,1,0
47,16,0,1
16,2,1,0
72,38,1,0
2,47,1,0
38,16,1,0
43,41,1,0
42,72,0,1
38,2,1,0
41,43,1,0
47,72,1,0
72,43,1,0
16,47,1,0
41,2,1,0
72,43,1,0
42,38,1,0
2,72,0,1
43,42,1,0
47,38,1,0
41,16,0,1
47,72,1,0
38,72,1,0
43,16,1,0
2,47,1,0
16,38,1,0
43,41,1,0
47,16,1,0
72,43,0,1
16,2,0,1
72,43,1,0
42,41,1,0
47,38,1,0
47,42,1,0
41,43,1,0
43,42,1,0
2,16,0,1
38,41,1,0
47,72,1,0
42,43,0,1
43,42,1,0
41,16,0,1
47,72,0,1
42,38,1,0
72,16,1,0
38,42,0,1
2,43,1,0
38,16,1,0
72,41,1,0
42,47,1,0
16,38,1,0
41,72,1,0
47,2,0,1
42,43,1,0
72,42,1,0
43,2,1,0
42,16,1,0
38,42,1,0
47,43,0,1
41,2,1,0
38,43,1,0
2,42,1,0
38,47,1,0
72,41,1,0
16,72,1,0
43,41,0,1
47,38,1,0
42,2,0,1
72,47,1,0
2,38,1,0
42,72,1,0
41,16,1,0
43,47,1,0
38,2,0,1
41,42,1,0
16,42,0,1
2,47,1,0
38,41,1,0
72,43,0,1
43,72,0,1
41,38,1,0
42,16,1,0
16,41,1,0
43,38,1,0
72,2,0,1
42,47,1,0
2,43,1,0
47,41,0,1
2,41,1,0
38,16,1,0
2,41,1,0
16,47,1,0
42,43,1,0
72,38,0,1
43,38,1,0
47,16,1,0
2,72,1,0
16,43,1,0
47,41,1,0
16,42,1,0
43,72,1,0
38,2,1,0
41,47,1,0
2,43,1,0
41,47,1,0
72,16,0,1
16,72,1,0
42,38,1,0
43,16,0,1
47,2,1,0
41,42,0,1
16,72,0,1
2,41,1,0
38,43,1,0
2,42,0,1
38,72,1,0
43,16,1,0
2,72,1,0
47,38,0,1
42,16,0,1
38,2,1,0
43,42,1,0
47,72,1,0
41,16,1,0
16,2,1,0
72,41,1,0
43,42,1,0
2,72,1,0
42,43,1,0
16,38,0,1
47,43,1,0
