id_team_h,id_team_v,w_h,w_v
3,8,1,0
60,1,0,1
2,21,1,0
22,23,0,1
29,6,1,0
59,8,1,0
28,11,1,0
9,10,1,0
16,57,1,0
5,7,1,0
12,52,0,1
21,20,1,0
14,6,0,1
25,26,0,1
60,18,0,1
11,18,1,0
19,13,1,0
22,29,1,0
17,52,1,0
3,25,1,0
59,14,1,0
2,26,0,1
8,23,1,0
9,12,0,1
6,10,1,0
13,7,1,0
20,29,1,0
28,16,1,0
57,26,0,1
11,23,1,0
19,16,1,0
17,3,1,0
14,25,1,0
1,7,1,0
2,28,1,0
60,22,0,1
59,52,1,0
8,18,0,1
6,12,0,1
13,26,0,1
20,9,0,1
18,2,1,0
57,59,0,1
7,10,0,1
16,5,0,1
11,29,1,0
21,23,0,1
14,52,0,1
1,3,1,0
60,25,1,0
28,19,1,0
26,9,1,0
19,17,0,1
22,8,0,1
20,10,1,0
23,57,1,0
9,6,1,0
7,20,0,1
16,17,1,0
5,12,1,0
13,28,0,1
52,25,1,0
26,22,1,0
19,28,1,0
11,21,1,0
29,18,1,0
3,13,1,0
59,16,1,0
2,1,0,1
8,14,0,1
23,22,1,0
9,57,1,0
7,60,1,0
6,5,1,0
21,14,1,0
12,3,1,0
10,11,0,1
18,13,1,0
26,60,1,0
19,1,1,0
20,8,1,0
17,59,0,1
2,29,0,1
10,25,1,0
23,5,0,1
9,22,1,0
7,21,1,0
6,57,0,1
52,14,1,0
13,19,0,1
3,16,1,0
59,28,0,1
16,18,0,1
21,10,1,0
29,26,0,1
17,12,0,1
20,6,1,0
1,2,1,0
60,11,0,1
8,25,0,1
23,13,1,0
12,29,0,1
5,57,1,0
52,11,1,0
14,26,0,1
59,7,1,0
18,5,0,1
9,13,1,0
6,2,1,0
16,19,1,0
21,3,0,1
20,22,1,0
17,60,1,0
25,1,0,1
8,10,0,1
28,7,0,1
11,20,1,0
12,60,1,0
52,10,1,0
14,23,0,1
29,19,0,1
59,26,1,0
57,17,1,0
9,2,1,0
6,8,1,0
16,21,0,1
22,3,0,1
1,13,1,0
25,7,1,0
28,18,0,1
18,57,1,0
23,59,0,1
19,26,0,1
16,1,1,0
11,52,1,0
5,60,1,0
12,8,1,0
14,7,1,0
29,25,1,0
17,21,1,0
6,9,0,1
14,60,1,0
20,52,1,0
10,3,0,1
57,28,0,1
23,20,1,0
16,26,0,1
12,21,1,0
22,11,0,1
13,18,0,1
17,8,1,0
29,1,1,0
25,5,0,1
2,19,1,0
7,11,0,1
6,14,1,0
19,29,0,1
5,2,1,0
52,22,1,0
60,10,1,0
26,20,1,0
21,28,0,1
13,9,1,0
25,59,0,1
3,23,0,1
1,17,1,0
8,16,0,1
18,9,0,1
7,6,0,1
11,22,1,0
19,57,0,1
20,14,0,1
52,28,1,0
29,23,1,0
17,5,0,1
2,12,0,1
10,16,0,1
21,60,1,0
25,3,0,1
59,13,1,0
8,52,1,0
18,59,1,0
57,2,0,1
7,8,1,0
6,26,0,1
19,23,0,1
22,21,0,1
12,13,1,0
20,28,1,0
17,9,1,0
1,5,0,1
3,29,1,0
10,14,0,1
60,16,0,1
26,11,1,0
52,16,1,0
18,23,0,1
19,2,1,0
11,28,1,0
12,9,1,0
22,14,0,1
20,60,1,0
13,5,0,1
3,59,1,0
25,17,0,1
1,29,1,0
10,6,1,0
8,21,0,1
18,10,1,0
57,1,1,0
9,20,0,1
16,23,0,1
5,29,1,0
12,2,1,0
52,26,1,0
25,11,0,1
3,17,1,0
60,6,0,1
59,19,1,0
8,13,0,1
7,13,0,1
26,21,1,0
17,2,0,1
29,3,0,1
1,25,1,0
28,19,0,1
18,14,1,0
57,11,0,1
23,12,1,0
9,8,0,1
16,10,1,0
52,6,1,0
26,7,1,0
19,10,1,0
5,14,1,0
21,6,1,0
22,13,0,1
29,2,0,1
3,11,0,1
1,9,1,0
60,52,0,1
59,18,1,0
28,25,1,0
57,16,1,0
23,8,1,0
12,59,1,0
20,21,1,0
18,13,1,0
9,5,0,1
7,52,0,1
19,25,1,0
22,6,1,0
29,11,0,1
3,10,1,0
1,14,0,1
60,26,0,1
2,16,1,0
28,17,1,0
57,59,1,0
23,21,0,1
52,20,0,1
17,19,1,0
18,3,1,0
7,9,0,1
6,21,0,1
5,28,1,0
22,20,0,1
13,25,1,0
14,12,1,0
1,16,1,0
10,60,0,1
8,26,0,1
26,23,1,0
11,60,1,0
16,12,1,0
19,59,1,0
17,29,1,0
25,13,0,1
2,57,0,1
7,22,1,0
6,52,0,1
3,5,1,0
1,18,0,1
10,21,0,1
8,9,0,1
28,29,0,1
23,52,1,0
26,10,1,0
11,20,0,1
22,9,0,1
14,19,1,0
25,12,0,1
59,1,0,1
2,17,1,0
6,7,1,0
5,17,1,0
13,57,0,1
14,26,1,0
3,19,1,0
60,21,1,0
8,11,0,1
12,16,1,0
52,9,1,0
25,57,0,1
60,20,0,1
2,18,0,1
59,29,1,0
28,1,0,1
23,11,0,1
5,18,0,1
8,20,0,1
10,14,0,1
57,25,0,1
9,7,1,0
6,11,0,1
26,14,1,0
16,28,0,1
21,22,1,0
13,59,0,1
52,60,1,0
1,19,1,0
3,2,1,0
18,1,1,0
12,17,0,1
29,5,1,0
20,7,1,0
59,57,1,0
2,13,0,1
10,8,0,1
28,3,1,0
26,22,1,0
16,25,1,0
21,10,1,0
60,23,0,1
8,6,1,0
18,25,1,0
7,21,1,0
19,5,0,1
11,6,1,0
12,28,0,1
20,26,0,1
52,23,0,1
14,9,1,0
17,57,1,0
29,13,1,0
1,59,1,0
2,3,1,0
5,16,1,0
13,14,0,1
3,18,1,0
8,60,1,0
10,22,1,0
28,2,1,0
57,29,1,0
23,7,1,0
9,20,0,1
11,26,1,0
21,52,0,1
22,60,0,1
25,19,0,1
1,12,1,0
59,17,1,0
18,28,1,0
23,22,1,0
7,14,0,1
26,5,1,0
11,9,1,0
12,29,0,1
52,6,1,0
17,16,1,0
1,3,1,0
2,25,0,1
10,20,0,1
59,19,0,1
23,14,1,0
19,17,1,0
1,57,1,0
59,13,0,1
2,3,1,0
8,9,0,1
28,25,1,0
57,1,1,0
11,26,0,1
16,12,0,1
52,21,1,0
22,60,1,0
20,7,1,0
29,18,1,0
10,5,0,1
8,6,0,1
23,11,0,1
9,7,1,0
17,2,1,0
29,28,1,0
3,18,0,1
60,21,0,1
59,12,1,0
6,26,0,1
19,29,1,0
12,2,0,1
5,1,0,1
52,8,1,0
20,22,0,1
14,23,1,0
25,13,0,1
57,17,0,1
9,22,1,0
7,11,0,1
16,28,1,0
21,18,1,0
60,10,1,0
59,3,0,1
8,52,0,1
6,9,0,1
12,25,1,0
5,16,0,1
20,26,0,1
13,57,1,0
29,17,0,1
14,11,1,0
1,59,1,0
3,23,1,0
60,18,0,1
7,6,1,0
19,23,0,1
8,26,0,1
52,7,1,0
20,10,1,0
11,18,0,1
19,1,1,0
5,23,0,1
17,13,1,0
60,6,1,0
10,14,0,1
8,21,1,0
7,20,0,1
26,22,1,0
16,29,1,0
21,6,1,0
12,57,1,0
8,14,1,0
18,12,0,1
57,29,1,0
9,20,1,0
11,59,1,0
16,25,1,0
19,13,0,1
5,1,0,1
22,2,1,0
52,26,1,0
3,17,1,0
10,60,0,1
23,20,0,1
11,6,1,0
21,7,1,0
13,5,1,0
52,22,0,1
29,12,0,1
17,28,1,0
14,9,1,0
60,2,0,1
8,59,1,0
18,19,1,0
57,9,0,1
26,7,1,0
25,28,0,1
3,16,1,0
19,16,0,1
11,23,1,0
21,2,1,0
22,59,1,0
20,29,0,1
14,60,1,0
25,13,1,0
1,17,0,1
8,6,1,0
28,5,1,0
26,52,1,0
19,1,0,1
21,8,1,0
12,9,1,0
13,18,0,1
3,57,1,0
10,6,0,1
18,57,1,0
23,29,1,0
16,5,1,0
52,11,1,0
17,9,1,0
14,22,1,0
25,60,1,0
28,2,1,0
7,11,1,0
26,10,1,0
14,23,1,0
17,22,1,0
20,6,1,0
3,19,0,1
1,5,0,1
9,52,1,0
6,1,1,0
16,57,1,0
5,13,0,1
29,25,1,0
60,11,1,0
10,8,0,1
28,12,0,1
18,25,1,0
57,21,0,1
23,52,1,0
7,26,1,0
19,22,1,0
29,3,1,0
59,12,0,1
2,17,1,0
9,1,0,1
6,7,1,0
16,14,1,0
5,19,0,1
3,18,0,1
60,20,0,1
10,11,0,1
28,22,0,1
7,13,1,0
26,6,1,0
11,10,1,0
52,23,1,0
17,18,1,0
29,12,1,0
25,14,1,0
59,21,1,0
2,16,1,0
8,20,1,0
57,2,0,1
6,22,1,0
5,59,1,0
60,9,0,1
10,1,0,1
28,21,0,1
23,26,0,1
7,60,1,0
11,9,1,0
12,17,1,0
13,19,0,1
20,8,1,0
14,21,0,1
29,16,1,0
25,5,0,1
16,3,1,0
22,52,0,1
17,1,1,0
20,11,0,1
2,57,0,1
59,25,1,0
28,19,0,1
18,7,1,0
57,13,0,1
9,23,0,1
6,10,1,0
12,16,1,0
21,26,1,0
5,29,0,1
14,8,1,0
1,28,0,1
3,2,1,0
60,22,0,1
26,60,1,0
19,5,1,0
11,20,1,0
13,8,1,0
22,21,0,1
17,59,1,0
28,18,0,1
57,59,0,1
9,10,1,0
6,23,0,1
12,7,1,0
52,20,0,1
1,25,0,1
3,29,0,1
60,14,0,1
18,8,0,1
26,6,1,0
19,12,0,1
11,52,1,0
21,14,1,0
13,16,1,0
25,17,0,1
2,7,1,0
28,59,1,0
23,10,1,0
20,22,0,1
17,29,1,0
3,8,1,0
60,9,0,1
18,12,1,0
7,23,0,1
26,11,0,1
19,28,0,1
16,57,1,0
21,9,1,0
22,6,1,0
52,14,0,1
25,2,1,0
12,19,1,0
13,5,1,0
17,1,0,1
29,28,1,0
60,21,0,1
9,7,1,0
26,3,1,0
6,20,0,1
16,13,0,1
5,57,1,0
21,22,1,0
14,52,1,0
59,2,1,0
10,11,0,1
8,60,1,0
18,57,1,0
23,17,1,0
19,59,1,0
11,10,1,0
12,1,1,0
13,52,1,0
20,3,0,1
28,29,1,0
9,60,1,0
26,7,1,0
6,17,1,0
16,28,1,0
12,25,1,0
5,52,0,1
1,2,1,0
10,22,1,0
8,14,1,0
18,13,1,0
19,57,1,0
11,8,1,0
5,16,1,0
21,26,0,1
22,14,0,1
29,2,1,0
20,23,0,1
28,59,0,1
9,3,1,0
23,7,1,0
6,60,1,0
26,14,1,0
1,25,1,0
8,17,0,1
10,21,0,1
18,2,1,0
16,59,1,0
12,57,1,0
52,10,1,0
22,11,1,0
29,1,0,1
20,9,1,0
28,13,1,0
7,60,1,0
6,21,0,1
5,3,0,1
13,16,0,1
14,26,0,1
17,19,1,0
25,59,1,0
8,22,0,1
18,1,0,1
9,21,1,0
16,10,1,0
12,28,1,0
13,20,0,1
52,60,1,0
22,23,0,1
14,11,0,1
25,57,1,0
3,29,1,0
57,6,1,0
7,9,0,1
19,18,1,0
29,25,0,1
17,5,1,0
1,12,0,1
59,20,1,0
2,10,1,0
8,23,0,1
16,17,0,1
5,57,1,0
22,21,0,1
13,2,1,0
3,11,1,0
60,14,1,0
28,26,0,1
18,5,1,0
7,14,0,1
19,11,1,0
21,23,1,0
29,6,1,0
1,20,1,0
25,10,1,0
59,26,1,0
8,52,1,0
9,20,1,0
6,22,1,0
16,2,1,0
12,18,0,1
1,13,0,1
60,23,0,1
28,3,1,0
7,52,1,0
21,19,1,0
13,59,0,1
17,11,0,1
29,26,1,0
14,10,0,1
3,57,1,0
25,16,1,0
2,5,0,1
18,28,1,0
57,25,1,0
9,22,1,0
6,11,0,1
16,1,0,1
52,19,1,0
13,29,1,0
20,60,1,0
23,7,1,0
26,12,1,0
5,25,0,1
21,8,1,0
17,59,1,0
3,2,1,0
57,29,0,1
6,9,0,1
11,20,0,1
13,12,0,1
22,16,1,0
52,28,0,1
1,18,1,0
59,5,1,0
2,14,0,1
10,8,0,1
60,19,0,1
9,25,1,0
7,23,0,1
21,20,1,0
17,3,1,0
57,18,0,1
23,25,0,1
6,7,1,0
19,2,0,1
11,22,0,1
20,16,0,1
52,10,1,0
14,12,1,0
29,13,1,0
1,5,1,0
59,17,1,0
60,26,0,1
8,28,1,0
57,3,0,1
7,28,0,1
23,6,1,0
1,19,1,0
10,26,1,0
8,9,0,1
11,16,1,0
22,9,0,1
20,21,0,1
14,13,0,1
29,52,1,0
17,12,1,0
25,5,1,0
2,18,0,1
59,3,1,0
18,1,0,1
7,10,1,0
6,52,0,1
11,60,1,0
23,52,1,0
16,18,1,0
22,26,1,0
5,19,1,0
13,28,1,0
17,57,1,0
14,6,1,0
1,29,0,1
3,25,0,1
59,2,0,1
60,7,1,0
10,9,0,1
8,21,1,0
21,22,1,0
20,8,1,0
59,13,0,1
2,29,0,1
28,17,1,0
57,1,1,0
23,60,1,0
7,52,1,0
6,10,1,0
26,9,1,0
16,3,1,0
12,19,0,1
29,5,1,0
25,18,1,0
19,3,0,1
5,17,0,1
21,52,1,0
20,11,0,1
14,7,1,0
1,60,1,0
59,18,0,1
2,13,0,1
8,26,0,1
57,12,1,0
23,10,1,0
11,8,0,1
21,20,1,0
14,22,1,0
29,17,0,1
25,28,1,0
18,16,1,0
7,10,1,0
5,60,1,0
52,9,1,0
3,13,1,0
25,19,1,0
1,59,1,0
2,57,0,1
28,12,0,1
23,8,1,0
11,7,1,0
14,6,1,0
17,2,1,0
29,18,0,1
59,1,0,1
9,8,1,0
11,26,0,1
19,13,1,0
16,17,0,1
21,60,1,0
52,22,0,1
25,12,0,1
3,5,1,0
10,20,0,1
28,57,0,1
57,19,0,1
5,18,0,1
12,6,1,0
13,3,1,0
20,14,1,0
22,11,0,1
29,1,1,0
2,28,1,0
60,7,0,1
59,16,1,0
9,23,0,1
26,8,1,0
52,21,1,0
25,2,0,1
3,17,0,1
10,14,1,0
18,29,0,1
57,25,1,0
26,20,1,0
11,14,1,0
17,13,1,0
1,16,0,1
60,52,1,0
2,19,0,1
59,28,1,0
18,59,0,1
6,8,0,1
5,12,0,1
22,7,1,0
20,23,1,0
3,1,1,0
10,21,0,1
57,16,0,1
26,9,1,0
11,52,0,1
12,13,1,0
21,10,0,1
14,29,1,0
2,5,1,0
60,22,0,1
28,19,1,0
23,20,1,0
7,8,0,1
26,60,1,0
14,9,0,1
25,18,0,1
29,59,0,1
2,3,1,0
6,23,1,0
16,19,1,0
12,5,1,0
21,11,1,0
13,1,1,0
22,26,0,1
3,28,1,0
10,57,1,0
18,17,1,0
23,14,1,0
9,60,1,0
7,57,1,0
19,25,1,0
5,3,0,1
13,12,1,0
52,20,0,1
59,29,1,0
2,1,0,1
28,16,1,0
9,21,1,0
6,14,1,0
22,52,0,1
10,26,0,1
8,7,1,0
23,21,1,0
19,18,1,0
13,59,0,1
20,6,1,0
52,57,0,1
29,16,1,0
14,60,1,0
25,3,0,1
1,17,1,0
2,12,1,0
8,10,0,1
28,5,1,0
26,11,1,0
6,21,0,1
16,25,0,1
22,7,1,0
3,59,0,1
57,19,1,0
23,9,1,0
12,18,1,0
5,13,1,0
20,52,1,0
14,26,0,1
17,29,1,0
10,7,0,1
60,8,0,1
28,2,0,1
57,59,0,1
9,52,1,0
11,60,1,0
19,16,1,0
3,12,0,1
25,17,1,0
2,18,0,1
10,22,0,1
26,23,0,1
6,20,1,0
5,28,1,0
13,17,1,0
25,1,0,1
8,11,0,1
18,13,1,0
57,5,1,0
9,6,0,1
21,11,1,0
22,8,1,0
12,3,1,0
52,14,1,0
20,26,1,0
2,19,0,1
59,29,1,0
60,10,1,0
28,25,0,1
23,6,1,0
17,12,0,1
1,2,1,0
29,19,0,1
7,8,1,0
26,21,1,0
16,59,1,0
5,2,0,1
13,3,1,0
22,14,1,0
17,25,0,1
60,52,0,1
10,9,1,0
28,1,0,1
18,5,1,0
23,11,1,0
22,6,1,0
59,57,1,0
8,7,1,0
10,60,1,0
57,18,1,0
26,52,1,0
19,17,1,0
12,16,0,1
21,14,1,0
20,9,1,0
1,13,1,0
25,29,0,1
2,28,1,0
9,11,1,0
6,5,1,0
26,20,0,1
21,7,1,0
13,28,1,0
3,12,0,1
59,16,0,1
8,22,1,0
10,23,0,1
18,17,0,1
57,12,0,1
6,60,1,0
19,3,1,0
52,26,1,0
22,23,1,0
25,59,0,1
2,29,0,1
21,52,1,0
13,25,1,0
14,20,1,0
17,28,1,0
1,16,1,0
29,57,1,0
18,59,1,0
9,6,0,1
7,20,0,1
26,8,1,0
11,21,1,0
16,19,1,0
12,2,0,1
22,10,1,0
60,23,0,1
28,3,1,0
9,26,0,1
52,7,1,0
13,29,0,1
14,8,1,0
17,57,1,0
1,18,0,1
3,25,1,0
59,5,1,0
57,28,1,0
23,21,1,0
6,8,1,0
19,25,1,0
12,5,0,1
20,60,1,0
14,10,1,0
2,13,0,1
18,16,1,0
9,10,1,0
23,26,1,0
7,21,0,1
12,59,1,0
52,11,0,1
22,20,1,0
29,19,1,0
3,1,0,1
7,22,0,1
16,2,1,0
11,6,1,0
5,29,0,1
60,8,0,1
28,57,1,0
18,3,1,0
9,14,1,0
26,10,1,0
12,1,1,0
21,23,0,1
13,25,1,0
52,6,1,0
59,19,1,0
57,13,1,0
7,9,0,1
19,29,1,0
16,12,1,0
11,21,1,0
5,17,0,1
22,60,1,0
20,14,1,0
25,3,1,0
1,28,1,0
2,59,0,1
10,52,0,1
8,23,0,1
57,18,0,1
9,13,0,1
23,19,1,0
7,20,1,0
26,11,0,1
6,8,1,0
16,3,1,0
12,29,1,0
25,2,0,1
60,21,0,1
10,52,0,1
59,17,1,0
28,1,1,0
11,60,1,0
5,16,0,1
21,10,1,0
17,29,1,0
3,57,1,0
2,28,1,0
23,8,1,0
26,9,1,0
52,6,1,0
20,19,1,0
25,12,1,0
1,13,0,1
59,18,1,0
57,25,0,1
9,23,0,1
5,12,0,1
21,7,1,0
22,14,1,0
17,3,0,1
29,16,0,1
2,59,1,0
10,19,1,0
18,2,1,0
21,11,1,0
13,29,1,0
52,26,1,0
14,22,1,0
3,16,1,0
1,5,1,0
60,7,1,0
8,6,0,1
28,17,0,1
57,28,1,0
11,6,1,0
20,23,1,0
25,59,1,0
9,17,0,1
7,1,1,0
16,13,1,0
19,52,1,0
10,26,0,1
26,21,1,0
6,11,0,1
5,20,0,1
12,18,1,0
8,23,0,1
57,20,0,1
9,11,0,1
17,19,1,0
60,1,1,0
2,29,0,1
59,13,1,0
10,23,0,1
28,52,0,1
18,17,1,0
12,6,1,0
14,16,1,0
3,52,0,1
29,25,0,1
7,21,0,1
19,5,1,0
11,9,0,1
13,20,1,0
22,26,1,0
59,57,1,0
60,8,0,1
2,16,1,0
28,12,0,1
18,28,1,0
23,59,1,0
6,17,1,0
5,2,1,0
21,1,1,0
29,52,1,0
14,20,1,0
3,13,1,0
8,9,0,1
11,1,1,0
16,12,0,1
22,7,1,0
25,19,0,1
60,10,1,0
57,52,0,1
9,18,0,1
26,23,1,0
20,11,0,1
23,18,1,0
7,16,0,1
6,9,1,0
12,21,0,1
13,10,1,0
22,60,1,0
25,29,1,0
1,59,1,0
8,5,1,0
28,19,0,1
26,16,1,0
19,12,0,1
52,8,1,0
17,21,0,1
29,57,1,0
14,10,0,1
20,5,1,0
2,3,1,0
59,6,1,0
9,22,0,1
7,11,1,0
13,23,1,0
60,52,0,1
28,25,1,0
18,1,0,1
6,22,0,1
19,21,0,1
11,5,1,0
20,16,1,0
14,26,1,0
29,3,1,0
17,59,0,1
25,10,1,0
2,57,1,0
57,19,0,1
23,6,1,0
7,5,1,0
12,2,1,0
13,26,0,1
52,9,1,0
3,18,0,1
1,17,0,1
59,21,0,1
8,16,0,1
28,10,0,1
11,25,0,1
22,9,1,0
20,52,1,0
29,13,1,0
60,14,0,1
26,14,1,0
19,23,0,1
2,18,1,0
9,6,1,0
22,57,1,0
20,25,1,0
3,21,1,0
1,12,1,0
10,16,1,0
28,60,1,0
7,25,1,0
19,28,0,1
11,26,1,0
12,1,1,0
13,5,1,0
14,21,0,1
17,6,1,0
59,60,1,0
2,23,0,1
8,57,0,1
18,29,0,1
18,60,1,0
23,5,1,0
7,14,1,0
26,25,0,1
11,57,1,0
19,3,1,0
22,8,1,0
21,9,1,0
52,10,1,0
29,1,1,0
59,28,1,0
2,13,0,1
23,7,1,0
6,5,1,0
16,17,1,0
12,28,1,0
20,57,1,0
13,19,0,1
14,60,1,0
1,2,1,0
3,59,1,0
10,21,0,1
8,25,0,1
52,18,1,0
29,17,0,1
26,8,1,0
16,6,1,0
12,22,1,0
21,18,0,1
60,9,0,1
57,28,0,1
23,29,1,0
19,16,1,0
52,11,0,1
17,22,0,1
14,7,1,0
25,1,0,1
3,6,1,0
10,20,0,1
7,29,1,0
11,8,1,0
12,19,1,0
21,59,1,0
20,9,1,0
60,18,0,1
28,3,0,1
57,23,0,1
5,6,0,1
13,16,0,1
14,17,0,1
1,22,1,0
10,9,0,1
8,52,0,1
7,17,0,1
26,18,0,1
11,21,1,0
29,23,1,0
25,28,1,0
3,19,0,1
2,12,1,0
60,59,0,1
57,16,0,1
9,20,1,0
19,2,1,0
5,13,0,1
14,6,0,1
1,29,1,0
10,52,0,1
8,26,0,1
28,22,0,1
11,17,1,0
16,7,0,1
52,59,0,1
13,6,1,0
20,21,0,1
25,23,1,0
57,22,1,0
9,60,1,0
26,28,1,0
19,7,0,1
10,12,0,1
18,23,1,0
6,60,0,1
11,28,1,0
16,8,1,0
21,12,0,1
13,29,0,1
20,17,1,0
25,3,1,0
57,13,1,0
26,6,1,0
19,9,1,0
22,11,1,0
52,14,1,0
3,5,1,0
1,10,1,0
59,8,1,0
2,7,1,0
23,60,1,0
21,14,1,0
20,28,1,0
18,3,1,0
26,52,1,0
16,19,1,0
5,57,1,0
22,12,0,1
29,10,1,0
1,8,0,1
25,13,0,1
59,7,1,0
2,9,1,0
18,10,1,0
57,9,1,0
23,28,0,1
6,20,1,0
19,59,0,1
22,21,0,1
52,12,1,0
13,7,0,1
17,5,1,0
14,8,0,1
3,1,1,0
60,11,0,1
11,29,1,0
16,2,1,0
25,26,0,1
10,60,1,0
9,16,0,1
6,23,0,1
11,10,1,0
20,29,1,0
52,7,1,0
3,2,1,0
1,14,1,0
25,18,1,0
8,12,1,0
28,26,0,1
18,5,1,0
57,3,1,0
23,9,1,0
19,25,1,0
17,13,0,1
2,26,0,1
59,14,1,0
60,22,0,1
7,22,1,0
6,16,0,1
12,13,0,1
52,21,0,1
1,11,0,1
8,29,0,1
28,57,1,0
18,26,1,0
23,2,1,0
19,5,1,0
21,20,0,1
14,11,0,1
17,25,1,0
59,3,1,0
10,8,1,0
9,2,1,0
7,23,1,0
6,14,0,1
16,28,0,1
5,17,0,1
12,59,0,1
13,18,1,0
20,22,1,0
52,60,1,0
29,19,1,0
1,26,0,1
3,57,0,1
57,1,1,0
25,11,0,1
60,10,1,0
7,21,1,0
6,12,0,1
16,59,1,0
19,29,1,0
5,52,0,1
20,13,1,0
17,26,1,0
3,14,0,1
2,11,0,1
8,22,1,0
18,52,1,0
9,21,0,1
23,20,1,0
22,13,1,0
25,57,1,0
29,28,0,1
16,25,1,0
12,26,1,0
5,14,0,1
3,17,0,1
2,1,1,0
8,10,0,1
57,19,1,0
23,13,0,1
9,28,1,0
21,8,1,0
20,6,0,1
14,52,1,0
1,3,1,0
60,7,1,0
10,22,1,0
59,17,0,1
18,16,1,0
11,23,1,0
57,5,1,0
7,60,1,0
52,19,0,1
20,8,1,0
13,12,1,0
22,6,1,0
29,59,1,0
3,25,0,1
10,2,1,0
28,9,1,0
26,20,1,0
11,6,1,0
5,18,0,1
17,14,0,1
59,1,1,0
60,19,0,1
8,23,0,1
57,16,1,0
9,25,0,1
7,10,1,0
12,14,1,0
21,52,1,0
22,2,1,0
26,60,1,0
11,20,1,0
5,29,0,1
52,22,0,1
17,12,0,1
1,18,0,1
3,28,1,0
59,13,1,0
8,19,0,1
18,59,1,0
57,17,1,0
9,10,1,0
7,2,0,1
6,25,0,1
21,19,1,0
13,3,1,0
14,5,1,0
29,1,1,0
60,23,0,1
28,16,0,1
12,17,1,0
26,7,1,0
19,13,1,0
5,21,0,1
17,29,0,1
2,3,1,0
28,8,1,0
18,57,1,0
9,52,0,1
7,6,1,0
16,2,1,0
12,60,0,1
13,1,1,0
20,59,1,0
14,23,1,0
25,21,0,1
3,22,0,1
10,11,0,1
23,52,0,1
26,59,1,0
11,10,1,0
19,8,1,0
5,28,1,0
17,60,1,0
1,29,0,1
7,18,0,1
6,26,0,1
12,9,1,0
14,21,1,0
25,22,1,0
3,8,1,0
29,13,1,0
57,60,0,1
11,59,1,0
17,16,0,1
20,23,0,1
1,25,1,0
2,22,1,0
28,5,0,1
9,26,0,1
23,17,1,0
7,59,1,0
6,1,1,0
16,3,0,1
12,57,0,1
21,20,1,0
5,2,1,0
52,11,0,1
13,28,1,0
29,14,0,1
10,18,1,0
19,14,0,1
22,18,1,0
25,60,0,1
8,52,0,1
23,26,1,0
11,7,1,0
21,6,1,0
13,59,1,0
17,57,0,1
3,10,1,0
2,60,0,1
16,5,1,0
52,20,1,0
22,9,1,0
14,12,0,1
8,6,0,1
28,25,1,0
18,28,1,0
7,52,0,1
21,3,1,0
13,11,0,1
29,16,1,0
25,17,1,0
60,20,0,1
2,10,1,0
57,10,1,0
26,12,1,0
22,23,1,0
14,2,1,0
8,9,0,1
18,11,1,0
7,12,0,1
19,17,1,0
5,1,0,1
20,21,0,1
52,23,1,0
29,28,1,0
25,13,1,0
60,3,0,1
57,2,0,1
26,10,1,0
6,21,1,0
16,59,1,0
5,9,0,1
13,25,1,0
17,18,0,1
14,11,0,1
1,19,0,1
8,22,0,1
28,29,0,1
22,3,1,0
20,7,1,0
60,12,0,1
6,9,0,1
19,57,1,0
11,52,0,1
16,29,1,0
14,18,1,0
1,13,0,1
10,23,0,1
59,25,1,0
8,17,1,0
28,2,0,1
9,21,1,0
12,5,0,1
52,3,1,0
22,10,1,0
18,13,1,0
23,21,0,1
26,14,0,1
16,57,1,0
11,3,1,0
19,1,1,0
5,59,0,1
2,25,1,0
28,6,0,1
57,29,1,0
9,7,1,0
13,52,0,1
22,17,1,0
59,19,1,0
60,26,0,1
7,20,0,1
12,1,1,0
2,52,1,0
10,14,0,1
8,3,1,0
28,18,1,0
57,6,1,0
23,16,1,0
11,21,0,1
19,18,1,0
5,29,1,0
20,3,1,0
22,26,0,1
1,28,1,0
59,2,1,0
60,17,0,1
9,12,1,0
29,6,0,1
25,52,1,0
8,14,0,1
10,17,0,1
7,60,1,0
26,11,1,0
16,52,1,0
5,18,1,0
21,57,1,0
18,20,1,0
9,14,0,1
23,10,1,0
6,8,1,0
12,2,1,0
1,5,1,0
3,29,1,0
59,22,0,1
26,60,0,1
19,20,0,1
52,57,1,0
13,22,1,0
17,2,1,0
25,28,1,0
9,8,0,1
23,14,1,0
6,10,1,0
21,26,1,0
3,17,1,0
60,57,1,0
59,29,1,0
7,9,1,0
11,13,1,0
5,22,0,1
1,16,1,0
25,12,1,0
2,20,1,0
18,12,1,0
6,7,1,0
5,25,0,1
21,23,1,0
52,13,0,1
29,19,1,0
14,26,1,0
17,1,1,0
59,20,1,0
10,57,1,0
28,3,1,0
9,11,1,0
16,22,1,0
7,19,1,0
12,29,1,0
17,20,0,1
14,22,1,0
60,13,0,1
18,2,1,0
9,59,1,0
23,11,1,0
6,19,0,1
26,52,0,1
16,17,0,1
21,5,1,0
3,28,1,0
10,8,0,1
57,1,0,1
7,13,1,0
52,5,0,1
29,22,0,1
20,10,1,0
2,12,0,1
8,60,1,0
28,14,1,0
23,25,1,0
9,19,1,0
26,13,0,1
6,59,1,0
16,21,1,0
18,22,1,0
11,26,1,0
12,28,1,0
52,20,1,0
29,3,1,0
14,9,1,0
1,21,0,1
2,57,1,0
60,5,1,0
8,7,1,0
7,14,0,1
13,25,0,1
